date,country,weight
2024-05-30,Canada,0.5
2024-05-31,Canada,0.5
2024-06-01,Canada,0.5
2024-06-02,Canada,0.5
2024-06-03,Canada,0.5
2024-06-04,Canada,0.5
2024-06-05,Canada,0.5
2024-06-06,Canada,0.5
2024-06-07,Canada,0.5
2024-06-08,Canada,0.5
2024-06-09,Canada,0.5
2024-06-10,Canada,0.5
2024-06-11,Canada,0.5
2024-06-12,Canada,0.5
2024-06-13,Canada,0.5
2024-06-14,Canada,0.5
2024-06-15,Canada,0.5
2024-06-16,Canada,0.5
2024-06-17,Canada,0.5
2024-06-18,Canada,0.5
2024-06-19,Canada,0.5
2024-06-20,Canada,0.5
2024-06-21,Canada,0.5
2024-06-22,Canada,0.5
2024-06-23,Canada,0.5
2024-06-24,Canada,0.5
2024-06-25,Canada,0.5
2024-06-26,Canada,0.5
2024-06-27,Canada,0.5
2024-06-28,Canada,0.5
2024-06-29,Canada,0.5
2024-06-30,Canada,0.5
2024-07-01,Canada,0.5
2024-07-02,Canada,0.5
2024-07-03,Canada,0.5
2024-07-04,Canada,0.5
2024-07-05,Canada,0.5
2024-07-06,Canada,0.5
2024-07-07,Canada,0.5
2024-07-08,Canada,0.5
2024-07-09,Canada,0.5
2024-07-10,Canada,0.5
2024-07-11,Canada,0.5
2024-07-12,Canada,0.5
2024-07-13,Canada,0.5
2024-07-14,Canada,0.5
2024-07-15,Canada,0.5
2024-07-16,Canada,0.5
2024-07-17,Canada,0.5
2024-07-18,Canada,0.5
2024-07-19,Canada,0.5
2024-07-20,Canada,0.5
2024-07-21,Canada,0.5
2024-07-22,Canada,0.5
2024-07-23,Canada,0.5
2024-07-24,Canada,0.5
2024-07-25,Canada,0.5
2024-07-26,Canada,0.5
2024-07-27,Canada,0.5
2024-07-28,Canada,0.5
2024-07-29,Canada,0.5
2024-07-30,Canada,0.5
2024-07-31,Canada,0.5
2024-08-01,Canada,0.5
2024-08-02,Canada,0.5
2024-08-03,Canada,0.5
2024-08-04,Canada,0.5
2024-08-05,Canada,0.5
2024-08-06,Canada,0.5
2024-08-07,Canada,0.5
2024-08-08,Canada,0.5
2024-08-09,Canada,0.5
2024-08-10,Canada,0.5
